,Image,Acc,F1,Jaccard,Recall,Precision
94,16_test_4,0.9448394775390625,0.5026141992294991,0.3356611228521547,0.8783361384948305,0.35202852462175965
95,16_test_5,0.9383049011230469,0.4097229825906055,0.2576425227210135,0.8760730451069143,0.2673875762195122
96,17_test_0,0.9503936767578125,0.5275396018020637,0.3582708251085669,0.838724584103512,0.38477846088615647
97,17_test_1,0.9508247375488281,0.5264665907504684,0.3572817470209902,0.8279607163489312,0.38593278759155536
98,17_test_2,0.9505119323730469,0.525719299528388,0.35659376084908,0.830637707948244,0.38455367171203936
99,17_test_3,0.9484481811523438,0.4602604041856378,0.2989209379539324,0.7302915082382763,0.33601586190809424
100,17_test_4,0.9550819396972656,0.5015028999618983,0.33467058424680757,0.8375282805429864,0.3579068221644812
101,17_test_5,0.9519309997558594,0.45546864871872433,0.29489116445638186,0.8170542635658915,0.31573902102929724
102,18_test_0,0.9436912536621094,0.5008285144229143,0.33407019759992784,0.9140846809035922,0.3448998602701444
103,18_test_1,0.944976806640625,0.5059597205096589,0.3386519944979367,0.9105029585798816,0.35031303357996585
104,18_test_2,0.9431877136230469,0.49575080413069234,0.32956693976771406,0.9037155906678188,0.3415601380983484
105,18_test_3,0.9420814514160156,0.44206812920295446,0.28375318426266627,0.821160409556314,0.3024436846339501
106,18_test_4,0.9414558410644531,0.49092778717617014,0.32531762430210576,0.8926417370325693,0.33856430434185847
107,18_test_5,0.9410934448242188,0.4036916898362682,0.2528908026513136,0.8781922043010753,0.2620838347372643
108,19_test_0,0.9375381469726562,0.4801574703155756,0.3159258021390374,0.9528729838709677,0.32094049741108566
109,19_test_1,0.9377899169921875,0.4817263077607577,0.3172855528111525,0.9551354757403907,0.32208575921125326
110,19_test_2,0.9368896484375,0.47804139323573946,0.31409618573797676,0.9546370967741935,0.31885521885521884
111,19_test_3,0.9353179931640625,0.4282053011398125,0.27243080883930487,0.882295719844358,0.28270549470122003
112,19_test_4,0.9375381469726562,0.47539407920030746,0.31181439919304,0.9430532604550654,0.3177982437352752
113,19_test_5,0.9229698181152344,0.4860131850230356,0.3210154673839946,0.8635911352329263,0.33816236894304336
114,20_test_0,0.9419517517089844,0.46962462096127705,0.30686890771613373,0.9341375485302273,0.3136551981004702
115,20_test_1,0.9446754455566406,0.47719981255181854,0.3133699460278383,0.9182852386237513,0.32235912920664295
116,20_test_2,0.942901611328125,0.471095406360424,0.30812609780900435,0.924164702620269,0.3161189358372457
117,20_test_3,0.9401588439941406,0.4224439453628364,0.2677837938760269,0.8585752768632146,0.2801406318667904
118,20_test_4,0.9422950744628906,0.47338555265448207,0.31008847943081275,0.9275579809004093,0.3177845290955831
119,20_test_5,0.9452362060546875,0.4476762080640197,0.2883909983146624,0.7261607588617074,0.3235817575083426
